version 2
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x0000015fc662d7f8
instanceKlass com/intellij/lang/javascript/psi/JSType
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind$Companion
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogSettings
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProvider
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsUploadAssistant isCollectAllowed ()Z 0 <appendix> argL0 ; # com/intellij/internal/statistic/utils/StatisticsUploadAssistant$$Lambda+0x0000015fc66279c8
instanceKlass com/sun/jna/Structure$StructField
instanceKlass com/intellij/lang/javascript/psi/types/structure/JSTypeStructure
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem <clinit> ()V 39 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$$Lambda+0x0000015fc6627538
instanceKlass com/sun/jna/Structure$LayoutInfo
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem <clinit> ()V 25 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$$Lambda+0x0000015fc66267b8
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$Companion
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 87 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000015fc6626328
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> (Lkotlinx/coroutines/CoroutineScope;)V 71 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000015fc66257b0
instanceKlass com/github/benmanes/caffeine/cache/Ticker
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$$serializer
instanceKlass com/intellij/platform/completion/backend/split/CompletionRpcServiceProvider
instanceKlass com/sun/jna/Structure$FieldOrder
instanceKlass  @bci com/sun/jna/Structure fieldOrder ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000015fc6623d10
instanceKlass  @bci com/sun/jna/Structure getFieldList ()Ljava/util/List; 84 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000015fc6622cd0
instanceKlass  @bci com/sun/jna/Structure validateFields ()V 75 <appendix> member <vmtarget> ; # com/sun/jna/Structure$$Lambda+0x0000015fc6621d00
instanceKlass com/intellij/lang/javascript/psi/JSElement
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass com/sun/jna/platform/win32/WinCrypt
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty$Companion
instanceKlass java/nio/channels/Pipe
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsRecorderUtil isBuildInRecorder (Ljava/lang/String;)Z 12 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/utils/StatisticsRecorderUtil$$Lambda+0x0000015fc6620768
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache <init> (Lcom/github/benmanes/caffeine/cache/Caffeine;Lcom/github/benmanes/caffeine/cache/AsyncCacheLoader;Z)V 164 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x0000015fc6620508
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty$$serializer
instanceKlass com/intellij/internal/statistic/utils/StatisticsRecorderUtil
instanceKlass com/intellij/lang/javascript/ecmascript6/TypeScriptUtil
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder getAllEventLogProviders ()Lkotlin/sequences/Sequence; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x0000015fc661b690
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass io/netty/channel/nio/NioIoHandler$1
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass javax/security/cert/Certificate
instanceKlass io/netty/util/AsciiString
instanceKlass com/github/benmanes/caffeine/cache/Node
instanceKlass com/intellij/credentialStore/CredentialStoreRemoteApiProvider
instanceKlass  @bci com/intellij/lang/javascript/DialectDetector <clinit> ()V 50 <appendix> argL0 ; # com/intellij/lang/javascript/DialectDetector$$Lambda+0x0000015fc6612248
instanceKlass  @bci com/intellij/openapi/actionSystem/Presentation setDescription (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000015fc661f988
instanceKlass  @bci com/github/benmanes/caffeine/cache/NodeFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/NodeFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/NodeFactory$$Lambda+0x0000015fc661f718
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass com/intellij/psi/util/CachedValueProvider$Result
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$DeadStrongKey
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceApplicationScope
instanceKlass com/github/benmanes/caffeine/cache/References$InternalReference
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope$Companion
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory$RetiredStrongKey
instanceKlass  @bci com/intellij/platform/buildData/productInfo/CustomCommandLaunchData <clinit> ()V 54 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$$Lambda+0x0000015fc661d2c0
instanceKlass  @bci com/intellij/platform/buildData/productInfo/CustomCommandLaunchData <clinit> ()V 40 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$$Lambda+0x0000015fc661d070
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass com/github/benmanes/caffeine/cache/NodeFactory
instanceKlass  @bci com/intellij/platform/buildData/productInfo/CustomCommandLaunchData <clinit> ()V 22 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$$Lambda+0x0000015fc661c9a8
instanceKlass com/intellij/ml/llm/core/chat/services/AIAssistantServiceScope
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass com/intellij/psi/util/ParameterizedCachedValueProvider
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$Companion
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$$serializer
instanceKlass  @bci com/github/benmanes/caffeine/cache/SSW <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SSW$$Lambda+0x0000015fc6617108
instanceKlass io/netty/util/internal/StringUtil
instanceKlass  @bci com/github/benmanes/caffeine/cache/SS <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/SS$$Lambda+0x0000015fc6616eb8
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass com/intellij/lang/javascript/types/JavaScriptDialectFileType
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass com/intellij/jupyter/split/backend/JupyterBackendRemoteApiProvider
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass com/intellij/platform/ml/impl/logs/MLEventLoggerProvider$Companion
instanceKlass com/github/benmanes/caffeine/cache/LinkedDeque
instanceKlass com/intellij/lang/javascript/JsDialectWithJavaScriptFormatterSettings
instanceKlass com/github/benmanes/caffeine/cache/Policy$CacheEntry
instanceKlass com/intellij/jupyter/split/backend/py/JupyterBackendPyRemoteApiProvider
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass com/github/benmanes/caffeine/cache/WriteOrderDeque$WriteOrder
instanceKlass com/github/benmanes/caffeine/cache/AccessOrderDeque$AccessOrder
instanceKlass com/intellij/internal/statistic/eventLog/trace/TraceEventLoggerProvider$Companion
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLaunchData <clinit> ()V 82 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$$Lambda+0x0000015fc660e0b8
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLaunchData <clinit> ()V 62 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$$Lambda+0x0000015fc660d6e0
instanceKlass com/github/benmanes/caffeine/cache/Buffer
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLaunchData <clinit> ()V 47 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$$Lambda+0x0000015fc660cf50
instanceKlass com/intellij/platform/identifiers/highlighting/backend/IdentifierHighlighterMarkupRemoteApiProvider
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$Companion
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass com/intellij/lang/javascript/DialectOptionHolder$Companion
instanceKlass com/intellij/lang/javascript/DialectOptionHolder
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$$serializer
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 177 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000015fc660a138
instanceKlass com/intellij/platform/buildData/productInfo/LocalDateSerializer
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalCacheFactory loadFactory (Ljava/lang/String;)Lcom/github/benmanes/caffeine/cache/LocalCacheFactory; 21 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/LocalCacheFactory$$Lambda+0x0000015fc66093f8
instanceKlass com/github/benmanes/caffeine/cache/BLCHeader$PadDrainStatus
instanceKlass kotlinx/serialization/json/internal/ArrayAsSequence
instanceKlass com/intellij/lang/javascript/JavaScriptSupportLoader
instanceKlass com/sun/jna/platform/win32/WinCrypt$CertStoreProviderName
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 164 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000015fc66071c0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider <init> (Ljava/lang/String;IJIZZZ)V 151 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x0000015fc66067a8
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogger
instanceKlass kotlinx/serialization/json/internal/CharArrayPoolBase
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$1
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass com/jetbrains/rdserver/settings/defaults/DefaultSettingsApiProvider
instanceKlass kotlinx/serialization/json/internal/ReaderJsonLexerKt
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass com/intellij/internal/statistic/config/EventLogOptions
instanceKlass kotlinx/serialization/json/internal/JsonStreamsKt
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass com/sun/jna/platform/win32/Crypt32
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 20 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x0000015fc65feea8
instanceKlass com/jetbrains/rdserver/settings/fileBasedSync/FileBasedSettingsSyncApiProvider
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl$Companion createPersistentStringKey (Ljava/lang/String;Lcom/intellij/openapi/vfs/newvfs/FileAttribute;)Lcom/intellij/psi/FilePropertyKey; 15 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$Companion$$Lambda+0x0000015fc65fec38
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass com/intellij/internal/statistic/eventLog/RecorderOptionProvider
instanceKlass com/github/benmanes/caffeine/cache/LocalCacheFactory
instanceKlass com/github/benmanes/caffeine/cache/Policy
instanceKlass  @bci com/intellij/psi/FilePropertyKeyImpl <clinit> ()V 14 <appendix> argL0 ; # com/intellij/psi/FilePropertyKeyImpl$$Lambda+0x0000015fc65fd578
instanceKlass com/intellij/platform/backend/split/lang/LanguageSubstitutionRemoteApiProvider
instanceKlass com/intellij/settingsSync/core/SettingsSyncMainKt
instanceKlass kotlinx/serialization/json/internal/ByteArrayPoolBase
instanceKlass com/intellij/psi/FilePropertyKeyImpl$Companion
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass com/github/benmanes/caffeine/cache/LocalCache
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents$Companion
instanceKlass kotlinx/serialization/json/internal/CharsetReader
instanceKlass kotlinx/serialization/json/internal/JavaStreamSerialReader
instanceKlass kotlinx/serialization/json/internal/InternalJsonReader
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsListener
instanceKlass com/jetbrains/rdserver/navigation/BackendNavigatableApiProvider
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfigOptionsService
instanceKlass kotlinx/serialization/json/JvmStreamsKt
instanceKlass com/intellij/psi/FilePropertyKeyImpl
instanceKlass com/intellij/psi/FilePropertyKey
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$BoundedLocalManualCache
instanceKlass com/intellij/station/comms/common/netty/util/NettyThreadFactory
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoData$$serializer
instanceKlass com/github/benmanes/caffeine/cache/LocalManualCache
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents
instanceKlass io/netty/channel/nio/NioIoHandler$4
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 157 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f99e0
instanceKlass com/jetbrains/rdserver/lang/RdLanguageSplitRpcProvider
instanceKlass com/intellij/station/core/IdeServicesHostApplication$1
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 142 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f9790
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 127 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f90c0
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 112 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f8e70
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 97 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f8c20
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 82 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f89d0
instanceKlass io/netty/channel/IoHandlerFactory
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoData <clinit> ()V 67 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoData$$Lambda+0x0000015fc65f82d0
instanceKlass com/jetbrains/rdserver/ide/BackendRdServerApisProvider
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoData$Companion
instanceKlass com/intellij/lang/javascript/BasicDialectDetector
instanceKlass  @bci com/github/benmanes/caffeine/cache/Caffeine <clinit> ()V 0 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x0000015fc65f39b8
